"ResourceCategoryId","DisplayName","ShortName","Type","Capacity","ServiceId","IsActive"
"da95b306-10a2-4a04-8010-b15a007ef02f","Stranda Fjellgrend 14A (with jacuzzi & 3 bedrooms)","SF3J","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"b92f07ae-6e35-4673-b510-b1fe007ec8d8","Stranda Fjellgrend 14B (2 bedrooms + loft)","14B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"94744891-65a9-46cb-958b-b2e2013a2b68","Stranda Fjellgrend 16A (3 bedrooms)","16A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"e210d1cc-0f05-44bf-8f93-b15a007ef02f","Stranda Fjellgrend 16B (2 bedrooms + loft)","16B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"cb1926a5-359d-4852-8f0c-b22001028f86","Stranda Fjellgrend 20A (3 bedrooms)","20A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"b1e5b34a-441d-4aad-8db9-b2200102b10c","Stranda Fjellgrend 22A (3 bedrooms) UT","22A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"b9ffaad9-33ce-41a6-99e9-b1fe007f6bf3","Stranda Fjellgrend 24A (3 bedrooms)","24A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"7ccdf353-6e3c-4c80-9a85-b2200101d802","Stranda Fjellgrend 24B (2 bedrooms + loft)","24B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"bbba53c2-6ea3-48b2-914b-b309005f634d","Stranda Fjellgrend 29C (2 bedrooms + loft)","29C","Apartment","9","11f4b043-fefc-496f-9680-b15a007eea68","True"
"078c0ded-070b-4549-9888-b2200102d754","Stranda Fjellgrend 30A (3 bedrooms)","30A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"3a4accd0-3fa4-4f76-9c58-b1fe007f0f2d","Stranda Fjellgrend 30B (2 bedrooms + loft)","30B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"eb8791bf-154c-4a43-bf7f-b2200101f2f1","Stranda Fjellgrend 31D (2 bedrooms + loft)","31D","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"8b70ecf1-22c8-483e-978b-b22001032d04","Stranda Fjellgrend 32A (3 bedrooms)","32A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"8f0f3f35-8d0f-450f-94d3-b2200102131d","Stranda Fjellgrend 32B (2 bedrooms + loft)","32B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"2e9c5ee7-ce70-4d66-b989-b1fd01497063","Stranda Fjellgrend 35C (2 bedrooms)","35C","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"3ecdc463-cb28-406e-b861-b22001038a3e","Stranda Fjellgrend 36A (3 bedrooms)","36A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"7faa5b6a-b932-4c8b-84a1-b220011a208b","Stranda Fjellgrend 36B (2 bedrooms + loft)","36B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"cd7f1c5d-f955-4833-a763-b2200103a395","Stranda Fjellgrend 38A (3 bedrooms)","38A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"fed281d6-98c0-4a02-813e-b2200104b676","Stranda Fjellgrend 42A (3 bedrooms)","42A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"ac18e5f6-6c88-4a01-a1db-b2ad0137d6b5","Stranda Fjellgrend 42B (2 bedrooms + loft)","42B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"3fde86d5-5647-42fe-9787-b22001051a85","Stranda Fjellgrend 44A (3 bedrooms)","44A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"88660a5f-6180-48bb-a0d8-b22001052d76","Stranda Fjellgrend 44B (3 bedrooms)","44B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"4c37ce32-956f-4b7a-95f5-b2e20139d9e3","Stranda Fjellgrend 46A (3 bedrooms)","46A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"7f9787f5-fd52-4ac6-bbbc-b1fd0149aa91","Stranda Fjellgrend 50A (2 bedrooms)","50A","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"b44d6081-54d8-4788-9b5b-b15a007ef02f","Stranda Fjellgrend 60A (3 bedrooms & 2 bathrooms)","60A","Apartment","8","11f4b043-fefc-496f-9680-b15a007eea68","True"
"4d02e4e0-20e9-40f9-a061-b15a007ef02f","Stranda Fjellgrend 60B (3 bedrooms & 2 bathrooms)","60B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"84cecb52-8c0d-40d3-add6-b1fd0149be97","Stranda Fjellgrend 64A (2 bedrooms)","64A","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"40d58bdf-78cb-4b0a-8088-b220010720e6","Stranda Fjellgrend 68A (3 bedrooms & 2 bathrooms)","68A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"64f8ee64-43e4-48df-87b7-b22001073aa6","Stranda Fjellgrend 68B (3 bedrooms & 2 bathrooms)","68B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"402fbc75-067a-4b1b-90f7-b1fd0149e5a3","Stranda Fjellgrend 72A (2 bedrooms)","72A","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"7f06b9a5-9306-42b4-a2d8-b1fd014a15fc","Stranda Fjellgrend 76B (2 bedrooms)","76B","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"ace31d40-13b3-4b3c-89fb-b1fd014a2f71","Stranda Fjellgrend 78A (2 bedrooms)","78A","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"fa403170-337c-4524-a138-b1fd014a4eaf","Stranda Fjellgrend 78B (2 bedrooms)","78B","Apartment","5","11f4b043-fefc-496f-9680-b15a007eea68","True"
"f9005eee-bb8f-47e4-b658-b22001059b2d","Stranda Fjellgrend 80A (3 bedrooms)","80A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"455a479a-9a9e-4834-bd7f-b2200105b011","Stranda Fjellgrend 80B (3 bedrooms)","80B","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"b6bd8814-9bf2-49f2-a8f2-b15a007ef02f","Stranda Fjellgrend 80C (3 bedrooms + loft)","80C","Apartment","9","11f4b043-fefc-496f-9680-b15a007eea68","True"
"e4866909-615d-4052-80dd-b22001066f15","Stranda Fjellgrend 80D (3 bedrooms + loft)","80D","Apartment","9","11f4b043-fefc-496f-9680-b15a007eea68","True"
"e3710ff1-4335-4b55-a431-b2200101b325","Stranda Fjellgrend 82A (3 bedrooms)","82A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"66c7e731-9823-45b5-a1ef-b15a007ef02f","Stranda Fjellgrend 98A (3 bedrooms)","98A","Apartment","7","11f4b043-fefc-496f-9680-b15a007eea68","True"
"a8301687-1af8-4ea4-9ce0-b2e20145e011","Stranda Fjellgrend 98B (2 bedrooms + loft)","98B","Apartment","6","11f4b043-fefc-496f-9680-b15a007eea68","True"
"2f1beca3-adb9-47ae-aa85-b15a007ef02f","Strandafjellet Mountain Lodge","SML","Villa","15","11f4b043-fefc-496f-9680-b15a007eea68","True"
"4688ca1a-0bca-4338-9e7c-b25e00b42cdf","Sunnmøre Getaway UT","SG","Villa","6","11f4b043-fefc-496f-9680-b15a007eea68","True"
"878b1d23-6c85-4a20-8ee5-b1630119d6b9","Tiny Mountain Cabin I","TMC1","Villa","6","11f4b043-fefc-496f-9680-b15a007eea68","True"
"3a0f4243-1775-4990-874f-b1950043000f","Tiny Mountain Cabin II","TMC2","Villa","4","11f4b043-fefc-496f-9680-b15a007eea68","True"
"894b0878-441f-4c11-a807-b15a007ef02f","Utsikten","UTS","Villa","9","11f4b043-fefc-496f-9680-b15a007eea68","True"
"d183bf9f-0e26-4147-b341-b15a007ef02f","Valley View","VV","Villa","10","11f4b043-fefc-496f-9680-b15a007eea68","True"
"f456a476-d5d7-4c89-bb69-b15a007ef02f","Villa Fjord View","VFV","Villa","8","11f4b043-fefc-496f-9680-b15a007eea68","True"
"80818c3f-2573-4494-8ba3-b15a007ef02f","Økslevegen 2","Ø2","Villa","11","11f4b043-fefc-496f-9680-b15a007eea68","True"
